16861.5s 1 36%|███▌      | 141401/390625 [4:39:54<7:42:35,  8.98it/s]
 43%|████▎     | 166770/390625 [5:29:14<6:54:59,  8.99it/s]
 43%|████▎     | 166771/390625 [5:29:14<6:55:58,  8.97it/s]
 43%|████▎     | 166772/390625 [5:29:14<6:54:31,  9.00it/s]
 43%|████▎     | 166773/390625 [5:29:14<6:55:38,  8.98it/s]
 43%|████▎     | 166774/390625 [5:29:14<6:53:53,  9.01it/s]
 43%|████▎     | 166775/390625 [5:29:15<6:55:02,  8.99it/s]
 43%|████▎     | 166776/390625 [5:29:15<6:54:23,  9.00it/s]
 43%|████▎     | 166777/390625 [5:29:15<6:54:14,  9.01it/s]
 43%|████▎     | 166778/390625 [5:29:15<6:55:08,  8.99it/s]
 43%|████▎     | 166779/390625 [5:29:15<6:54:46,  8.99it/s]
 43%|████▎     | 166780/390625 [5:29:15<6:55:43,  8.97it/s]
 43%|████▎     | 166781/390625 [5:29:15<6:53:58,  9.01it/s]
 43%|████▎     | 166782/390625 [5:29:15<6:55:28,  8.98it/s]
 43%|████▎     | 166783/390625 [5:29:15<6:54:08,  9.01it/s]
 43%|████▎     | 166784/390625 [5:29:16<6:54:18,  9.00it/s]
 43%|████▎     | 166785/390625 [5:29:16<6:54:02,  9.01it/s]
 43%|████▎     | 166786/390625 [5:29:16<6:53:55,  9.01it/s]
 43%|████▎     | 166787/390625 [5:29:16<6:54:23,  9.00it/s]
 43%|████▎     | 166788/390625 [5:29:16<6:54:21,  9.00it/s]
 43%|████▎     | 166789/390625 [5:29:16<6:55:11,  8.99it/s]
 43%|████▎     | 166790/390625 [5:29:16<6:54:00,  9.01it/s]
 43%|████▎     | 166791/390625 [5:29:16<6:56:13,  8.96it/s]
 43%|████▎     | 166792/390625 [5:29:16<6:55:09,  8.99it/s]
 43%|████▎     | 166793/390625 [5:29:17<6:54:37,  9.00it/s]
 43%|████▎     | 166794/390625 [5:29:17<6:55:20,  8.98it/s]
 43%|████▎     | 166795/390625 [5:29:17<6:54:42,  9.00it/s]
 43%|████▎     | 166796/390625 [5:29:17<6:55:16,  8.98it/s]
 43%|████▎     | 166797/390625 [5:29:17<6:54:04,  9.01it/s]
 43%|████▎     | 166798/390625 [5:29:17<6:55:48,  8.97it/s]
 43%|████▎     | 166799/390625 [5:29:17<6:54:17,  9.00it/s]
 43%|████▎     | 166800/390625 [5:29:17<6:54:31,  9.00it/s][LT] step 166800  lm_loss 0.0273  [fwd+bwd 84ms · allreduce 19ms]  acc 0.9920  exact 0.9766 (~125/128) [halt step 166800]
19825.1s 141 43%|████▎     | 166801/390625 [5:29:17<6:55:19,  8.98it/s]
 43%|████▎     | 166802/390625 [5:29:18<6:54:27,  9.00it/s]
 43%|████▎     | 166803/390625 [5:29:18<6:55:10,  8.99it/s]
 43%|████▎     | 166804/390625 [5:29:18<6:55:08,  8.99it/s]
 43%|████▎     | 166805/390625 [5:29:18<6:56:13,  8.96it/s]
 43%|████▎     | 166806/390625 [5:29:18<6:55:16,  8.98it/s]
 43%|████▎     | 166807/390625 [5:29:18<6:55:16,  8.98it/s]
 43%|████▎     | 166808/390625 [5:29:18<6:54:29,  9.00it/s]
 43%|████▎     | 166809/390625 [5:29:18<6:54:17,  9.00it/s]
 43%|████▎     | 166810/390625 [5:29:18<6:55:11,  8.98it/s]
 43%|████▎     | 166811/390625 [5:29:19<6:54:03,  9.01it/s]
 43%|████▎     | 166812/390625 [5:29:19<6:55:09,  8.98it/s]
 43%|████▎     | 166813/390625 [5:29:19<6:54:03,  9.01it/s]
 43%|████▎     | 166814/390625 [5:29:19<6:54:59,  8.99it/s]
 43%|████▎     | 166815/390625 [5:29:19<6:53:21,  9.02it/s]
 43%|████▎     | 166816/390625 [5:29:19<6:54:22,  9.00it/s]
 43%|████▎     | 166817/390625 [5:29:19<6:53:11,  9.03it/s]
 43%|████▎     | 166818/390625 [5:29:19<6:53:34,  9.02it/s]
 43%|████▎     | 166819/390625 [5:29:19<6:54:25,  9.00it/s]
 43%|████▎     | 166820/390625 [5:29:20<6:53:31,  9.02it/s]
 43%|████▎     | 166821/390625 [5:29:20<6:54:59,  8.99it/s]
 43%|████▎     | 166822/390625 [5:29:20<6:54:17,  9.00it/s]
 43%|████▎     | 166823/390625 [5:29:20<6:55:21,  8.98it/s]
 43%|████▎     | 166824/390625 [5:29:20<6:53:52,  9.01it/s]
 43%|████▎     | 166825/390625 [5:29:20<6:54:53,  8.99it/s]
 43%|████▎     | 166826/390625 [5:29:20<6:54:51,  8.99it/s]
 43%|████▎     | 166827/390625 [5:29:20<6:54:39,  9.00it/s]
 43%|████▎     | 166828/390625 [5:29:20<6:54:51,  8.99it/s]
 43%|████▎     | 166829/390625 [5:29:21<6:55:19,  8.98it/s]
 43%|████▎     | 166830/390625 [5:29:21<6:56:00,  8.97it/s]
 43%|████▎     | 166831/390625 [5:29:21<6:54:10,  9.01it/s]
 43%|████▎     | 166832/390625 [5:29:21<6:55:09,  8.98it/s]
 43%|████▎     | 166833/390625 [5:29:21<6:53:36,  9.02it/s]
 43%|████▎     | 166834/390625 [5:29:21<6:54:12,  9.00it/s]
 43%|████▎     | 166835/390625 [5:29:21<6:54:58,  8.99it/s]
 43%|████▎     | 166836/390625 [5:29:21<6:53:50,  9.01it/s]
 43%|████▎     | 166837/390625 [5:29:21<6:54:51,  8.99it/s]
 43%|████▎     | 166838/390625 [5:29:22<6:54:10,  9.01it/s]
 43%|████▎     | 166839/390625 [5:29:22<6:54:56,  8.99it/s]
 43%|████▎     | 166840/390625 [5:29:22<6:54:05,  9.01it/s]
 43%|████▎     | 166841/390625 [5:29:22<6:54:09,  9.01it/s]
 43%|████▎     | 166842/390625 [5:29:22<6:55:11,  8.98it/s]
 43%|████▎     | 166843/390625 [5:29:22<6:54:08,  9.01it/s]
 43%|████▎     | 166844/390625 [5:29:22<6:54:25,  9.00it/s]
 43%|████▎     | 166845/390625 [5:29:22<6:53:40,  9.02it/s]
 43%|████▎     | 166846/390625 [5:29:22<6:54:36,  9.00it/s]
 43%|████▎     | 166847/390625 [5:29:23<6:53:39,  9.02it/s]
 43%|████▎     | 166848/390625 [5:29:23<6:56:17,  8.96it/s]
 43%|████▎     | 166849/390625 [5:29:23<6:54:54,  8.99it/s]
 43%|████▎     | 166850/390625 [5:29:23<6:54:22,  9.00it/s]
 43%|████▎     | 166851/390625 [5:29:23<6:54:10,  9.00it/s]
 43%|████▎     | 166852/390625 [5:29:23<6:54:21,  9.00it/s]
 43%|████▎     | 166853/390625 [5:29:23<6:54:50,  8.99it/s]
 43%|████▎     | 166854/390625 [5:29:23<6:54:24,  9.00it/s]
 43%|████▎     | 166855/390625 [5:29:23<6:55:25,  8.98it/s]
 43%|████▎     | 166856/390625 [5:29:24<6:53:49,  9.01it/s]
 43%|████▎     | 166857/390625 [5:29:24<6:55:52,  8.97it/s]
 43%|████▎     | 166858/390625 [5:29:24<6:53:55,  9.01it/s]
 43%|████▎     | 166859/390625 [5:29:24<6:54:31,  9.00it/s]
 43%|████▎     | 166860/390625 [5:29:24<6:54:11,  9.00it/s]
 43%|████▎     | 166861/390625 [5:29:24<6:54:19,  9.00it/s]
 43%|████▎     | 166862/390625 [5:29:24<6:54:57,  8.99it/s]
 43%|████▎     | 166863/390625 [5:29:24<6:53:34,  9.02it/s]
 43%|████▎     | 166864/390625 [5:29:24<6:54:53,  8.99it/s]
 43%|████▎     | 166865/390625 [5:29:25<6:53:27,  9.02it/s]
 43%|████▎     | 166866/390625 [5:29:25<6:56:37,  8.95it/s]
 43%|████▎     | 166867/390625 [5:29:25<6:54:37,  8.99it/s]
 43%|████▎     | 166868/390625 [5:29:25<6:54:55,  8.99it/s]
 43%|████▎     | 166869/390625 [5:29:25<6:54:55,  8.99it/s]
 43%|████▎     | 166870/390625 [5:29:25<6:56:01,  8.96it/s]
 43%|████▎     | 166871/390625 [5:29:25<6:55:36,  8.97it/s]
 43%|████▎     | 166872/390625 [5:29:25<6:54:24,  9.00it/s]
 43%|████▎     | 166873/390625 [5:29:25<6:54:56,  8.99it/s]
 43%|████▎     | 166874/390625 [5:29:26<6:54:33,  9.00it/s]
 43%|████▎     | 166875/390625 [5:29:26<6:55:25,  8.98it/s]
 43%|████▎     | 166876/390625 [5:29:26<6:55:17,  8.98it/s]
 43%|████▎     | 166877/390625 [5:29:26<6:54:49,  8.99it/s]
 43%|████▎     | 166878/390625 [5:29:26<6:55:09,  8.98it/s]
 43%|████▎     | 166879/390625 [5:29:26<6:54:06,  9.01it/s]
 43%|████▎     | 166880/390625 [5:29:26<6:55:55,  8.97it/s]
 43%|████▎     | 166881/390625 [5:29:26<6:53:55,  9.01it/s]
 43%|████▎     | 166882/390625 [5:29:26<6:54:18,  9.00it/s]
 43%|████▎     | 166883/390625 [5:29:27<6:53:26,  9.02it/s]
 43%|████▎     | 166884/390625 [5:29:27<6:53:52,  9.01it/s]
 43%|████▎     | 166885/390625 [5:29:27<6:54:10,  9.00it/s]
 43%|████▎     | 166886/390625 [5:29:27<6:53:32,  9.02it/s]
 43%|████▎     | 166887/390625 [5:29:27<6:54:50,  8.99it/s]
 43%|████▎     | 166888/390625 [5:29:27<6:54:42,  8.99it/s]
 43%|████▎     | 166889/390625 [5:29:27<6:55:32,  8.97it/s]
 43%|████▎     | 166890/390625 [5:29:27<6:54:42,  8.99it/s]
 43%|████▎     | 166891/390625 [5:29:27<6:56:15,  8.96it/s]
 43%|████▎     | 166892/390625 [5:29:28<6:55:17,  8.98it/s]
 43%|████▎     | 166893/390625 [5:29:28<6:54:58,  8.99it/s]
 43%|████▎     | 166894/390625 [5:29:28<6:55:49,  8.97it/s]
 43%|████▎     | 166895/390625 [5:29:28<6:54:52,  8.99it/s]
 43%|████▎     | 166896/390625 [5:29:28<6:57:44,  8.93it/s]
 43%|████▎     | 166897/390625 [5:29:28<6:55:24,  8.98it/s]
 43%|████▎     | 166898/390625 [5:29:28<6:55:54,  8.97it/s]
 43%|████▎     | 166899/390625 [5:29:28<6:55:44,  8.97it/s]
 43%|████▎     | 166900/390625 [5:29:28<6:54:49,  8.99it/s]
 43%|████▎     | 166901/390625 [5:29:29<6:58:57,  8.90it/s]
 43%|████▎     | 166902/390625 [5:29:29<6:55:52,  8.97it/s]
 43%|████▎     | 166903/390625 [5:29:29<6:55:35,  8.97it/s]
 43%|████▎     | 166904/390625 [5:29:29<6:55:32,  8.97it/s]
 43%|████▎     | 166905/390625 [5:29:29<6:54:49,  8.99it/s]
 43%|████▎     | 166906/390625 [5:29:29<6:55:02,  8.98it/s]
 43%|████▎     | 166907/390625 [5:29:29<6:53:58,  9.01it/s]
 43%|████▎     | 166908/390625 [5:29:29<6:54:41,  8.99it/s]
 43%|████▎     | 166909/390625 [5:29:29<6:53:30,  9.02it/s]
 43%|████▎     | 166910/390625 [5:29:30<6:54:59,  8.98it/s]
 43%|████▎     | 166911/390625 [5:29:30<6:53:33,  9.02it/s]
 43%|████▎     | 166912/390625 [5:29:30<6:53:59,  9.01it/s]
 43%|████▎     | 166913/390625 [5:29:30<6:54:00,  9.01it/s]
 43%|████▎     | 166914/390625 [5:29:30<6:53:54,  9.01it/s]
 43%|████▎     | 166915/390625 [5:29:30<6:54:24,  9.00it/s]
 43%|████▎     | 166916/390625 [5:29:30<6:53:53,  9.01it/s]
 43%|████▎     | 166917/390625 [5:29:30<6:55:24,  8.98it/s]
 43%|████▎     | 166918/390625 [5:29:30<6:54:01,  9.01it/s]
 43%|████▎     | 166919/390625 [5:29:31<6:56:13,  8.96it/s]
 43%|████▎     | 166920/390625 [5:29:31<6:54:45,  8.99it/s]
 43%|████▎     | 166921/390625 [5:29:31<6:54:23,  9.00it/s]
 43%|████▎     | 166922/390625 [5:29:31<6:54:42,  8.99it/s]
 43%|████▎     | 166923/390625 [5:29:31<6:54:05,  9.00it/s]
 43%|████▎     | 166924/390625 [5:29:31<6:54:26,  9.00it/s]
 43%|████▎     | 166925/390625 [5:29:31<6:53:19,  9.02it/s]
 43%|████▎     | 166926/390625 [5:29:31<6:54:43,  8.99it/s]
 43%|████▎     | 166927/390625 [5:29:31<6:53:59,  9.01it/s]
 43%|████▎     | 166928/390625 [5:29:32<6:55:30,  8.97it/s]
 43%|████▎     | 166929/390625 [5:29:32<6:55:30,  8.97it/s]
 43%|████▎     | 166930/390625 [5:29:32<6:55:18,  8.98it/s]
 43%|████▎     | 166931/390625 [5:29:32<6:55:35,  8.97it/s]
 43%|████▎     | 166932/390625 [5:29:32<6:54:41,  8.99it/s]
 43%|████▎     | 166933/390625 [5:29:32<6:55:53,  8.96it/s]
 43%|████▎     | 166934/390625 [5:29:32<6:53:53,  9.01it/s]
 43%|████▎     | 166935/390625 [5:29:32<6:54:38,  8.99it/s]
 43%|████▎     | 166936/390625 [5:29:32<6:53:54,  9.01it/s]
 43%|████▎     | 166937/390625 [5:29:33<6:54:20,  9.00it/s]
 43%|████▎     | 166938/390625 [5:29:33<6:55:22,  8.98it/s]
 43%|████▎     | 166939/390625 [5:29:33<6:54:42,  8.99it/s]
 43%|████▎     | 166940/390625 [5:29:33<6:54:57,  8.98it/s]
 43%|████▎     | 166941/390625 [5:29:33<6:53:12,  9.02it/s]
 43%|████▎     | 166942/390625 [5:29:33<6:54:48,  8.99it/s]
 43%|████▎     | 166943/390625 [5:29:33<6:53:42,  9.01it/s]
 43%|████▎     | 166944/390625 [5:29:33<6:55:05,  8.98it/s]
 43%|████▎     | 166945/390625 [5:29:33<6:54:00,  9.00it/s]
 43%|████▎     | 166946/390625 [5:29:34<6:53:59,  9.00it/s]
 43%|████▎     | 166947/390625 [5:29:34<6:54:39,  8.99it/s]
 43%|████▎     | 166948/390625 [5:29:34<6:53:57,  9.01it/s]
 43%|████▎     | 166949/390625 [5:29:34<6:55:03,  8.98it/s]
 43%|████▎     | 166950/390625 [5:29:34<6:53:05,  9.02it/s]
 43%|████▎     | 166951/390625 [5:29:34<6:55:23,  8.97it/s]
 43%|████▎     | 166952/390625 [5:29:34<6:54:19,  9.00it/s]
 43%|████▎     | 166953/390625 [5:29:34<6:54:24,  9.00it/s]
 43%|████▎     | 166954/390625 [5:29:34<6:56:00,  8.96it/s]
 43%|████▎     | 166955/390625 [5:29:35<6:55:10,  8.98it/s]
 43%|████▎     | 166956/390625 [5:29:35<6:56:20,  8.95it/s]
 43%|████▎     | 166957/390625 [5:29:35<6:54:45,  8.99it/s]
 43%|████▎     | 166958/390625 [5:29:35<6:54:59,  8.98it/s]
 43%|████▎     | 166959/390625 [5:29:35<6:53:38,  9.01it/s]
 43%|████▎     | 166960/390625 [5:29:35<6:53:44,  9.01it/s]
 43%|████▎     | 166961/390625 [5:29:35<6:54:45,  8.99it/s]
 43%|████▎     | 166962/390625 [5:29:35<6:54:23,  9.00it/s]
 43%|████▎     | 166963/390625 [5:29:35<6:55:16,  8.98it/s]
 43%|████▎     | 166964/390625 [5:29:36<6:55:20,  8.97it/s]
 43%|████▎     | 166965/390625 [5:29:36<6:56:24,  8.95it/s]
 43%|████▎     | 166966/390625 [5:29:36<6:55:16,  8.98it/s]
 43%|████▎     | 166967/390625 [5:29:36<6:55:53,  8.96it/s]
 43%|████▎     | 166968/390625 [5:29:36<6:56:17,  8.95it/s]
 43%|████▎     | 166969/390625 [5:29:36<6:55:42,  8.97it/s]
 43%|████▎     | 166970/390625 [5:29:36<6:55:57,  8.96it/s]
 43%|████▎     | 166971/390625 [5:29:36<6:54:51,  8.99it/s]
 43%|████▎     | 166972/390625 [5:29:36<6:56:15,  8.96it/s]
 43%|████▎     | 166973/390625 [5:29:37<6:55:52,  8.96it/s]
 43%|████▎     | 166974/390625 [5:29:37<6:55:29,  8.97it/s]
 43%|████▎     | 166975/390625 [5:29:37<6:55:36,  8.97it/s]
 43%|████▎     | 166976/390625 [5:29:37<6:54:33,  8.99it/s]
 43%|████▎     | 166977/390625 [5:29:37<6:55:05,  8.98it/s]
 43%|████▎     | 166978/390625 [5:29:37<6:53:52,  9.01it/s]
 43%|████▎     | 166979/390625 [5:29:37<6:55:10,  8.98it/s]
 43%|████▎     | 166980/390625 [5:29:37<6:53:45,  9.01it/s]
 43%|████▎     | 166981/390625 [5:29:38<6:55:18,  8.98it/s]
 43%|████▎     | 166982/390625 [5:29:38<6:55:15,  8.98it/s]
 43%|████▎     | 166983/390625 [5:29:38<6:55:17,  8.98it/s]
 43%|████▎     | 166984/390625 [5:29:38<6:56:05,  8.96it/s]
 43%|████▎     | 166985/390625 [5:29:38<6:54:45,  8.99it/s]
 43%|████▎     | 166986/390625 [5:29:38<6:55:52,  8.96it/s]
 43%|████▎     | 166987/390625 [5:29:38<6:55:09,  8.98it/s]
 43%|████▎     | 166988/390625 [5:29:38<6:54:48,  8.99it/s]
 43%|████▎     | 166989/390625 [5:29:38<6:55:11,  8.98it/s]
 43%|████▎     | 166990/390625 [5:29:39<6:54:13,  9.00it/s]
 43%|████▎     | 166991/390625 [5:29:39<6:55:17,  8.97it/s]
 43%|████▎     | 166992/390625 [5:29:39<6:54:11,  9.00it/s]
 43%|████▎     | 166993/390625 [5:29:39<6:55:21,  8.97it/s]
 43%|████▎     | 166994/390625 [5:29:39<6:55:01,  8.98it/s]
 43%|████▎     | 166995/390625 [5:29:39<6:54:34,  8.99it/s]
 43%|████▎     | 166996/390625 [5:29:39<6:54:14,  9.00it/s]
 43%|████▎     | 166997/390625 [5:29:39<6:54:20,  9.00it/s]
 43%|████▎     | 166998/390625 [5:29:39<6:55:12,  8.98it/s]
 43%|████▎     | 166999/390625 [5:29:40<6:53:57,  9.00it/s]
 43%|████▎     | 167000/390625 [5:29:40<6:54:36,  8.99it/s][LT] step 167000  lm_loss 0.3075  [fwd+bwd 85ms · allreduce 18ms]  acc 0.9794  exact 0.8906 (~114/128) [halt step 166992]
19847.6s 142 43%|████▎     | 167001/390625 [5:29:40<6:54:19,  9.00it/s]
 43%|████▎     | 167002/390625 [5:29:40<6:55:32,  8.97it/s]
 43%|████▎     | 167003/390625 [5:29:40<6:55:15,  8.98it/s]
 43%|████▎     | 167004/390625 [5:29:40<6:54:52,  8.98it/s]
 43%|████▎     | 167005/390625 [5:29:40<6:56:34,  8.95it/s]
 43%|████▎     | 167006/390625 [5:29:40<6:55:11,  8.98it/s]
 43%|████▎     | 167007/390625 [5:29:40<6:56:00,  8.96it/s]
 43%|████▎     | 167008/390625 [5:29:41<6:54:37,  8.99it/s]
 43%|████▎     | 167009/390625 [5:29:41<6:55:09,  8.98it/s]
 43%|████▎     | 167010/390625 [5:29:41<6:54:52,  8.98it/s]
 43%|████▎     | 167011/390625 [5:29:41<6:54:19,  9.00it/s]
 43%|████▎     | 167012/390625 [5:29:41<6:54:57,  8.98it/s]
 43%|████▎     | 167013/390625 [5:29:41<6:53:55,  9.00it/s]
 43%|████▎     | 167014/390625 [5:29:41<6:55:00,  8.98it/s]
 43%|████▎     | 167015/390625 [5:29:41<6:53:57,  9.00it/s]
 43%|████▎     | 167016/390625 [5:29:41<6:55:00,  8.98it/s]
 43%|████▎     | 167017/390625 [5:29:42<6:54:31,  8.99it/s]
 43%|████▎     | 167018/390625 [5:29:42<6:54:26,  8.99it/s]
 43%|████▎     | 167019/390625 [5:29:42<6:54:24,  8.99it/s]
 43%|████▎     | 167020/390625 [5:29:42<6:54:24,  8.99it/s]
 43%|████▎     | 167021/390625 [5:29:42<6:55:18,  8.97it/s]
 43%|████▎     | 167022/390625 [5:29:42<6:53:36,  9.01it/s]
 43%|████▎     | 167023/390625 [5:29:42<6:55:00,  8.98it/s]
 43%|████▎     | 167024/390625 [5:29:42<6:54:01,  9.00it/s]
 43%|████▎     | 167025/390625 [5:29:42<6:56:37,  8.95it/s]
 43%|████▎     | 167026/390625 [5:29:43<6:55:13,  8.97it/s]
 43%|████▎     | 167027/390625 [5:29:43<6:56:00,  8.96it/s]
 43%|████▎     | 167028/390625 [5:29:43<6:56:28,  8.95it/s]
 43%|████▎     | 167029/390625 [5:29:43<6:54:26,  8.99it/s]
 43%|████▎     | 167030/390625 [5:29:43<6:55:49,  8.96it/s]
 43%|████▎     | 167031/390625 [5:29:43<6:54:29,  8.99it/s]
 43%|████▎     | 167032/390625 [5:29:43<6:54:34,  8.99it/s]
 43%|████▎     | 167033/390625 [5:29:43<6:54:25,  8.99it/s]
 43%|████▎     | 167034/390625 [5:29:43<6:54:27,  8.99it/s]
 43%|████▎     | 167035/390625 [5:29:44<6:54:48,  8.98it/s]
 43%|████▎     | 167036/390625 [5:29:44<6:54:07,  9.00it/s]
 43%|████▎     | 167037/390625 [5:29:44<6:55:42,  8.96it/s]
 43%|████▎     | 167038/390625 [5:29:44<6:54:23,  8.99it/s]
 43%|████▎     | 167039/390625 [5:29:44<6:55:10,  8.98it/s]
 43%|████▎     | 167040/390625 [5:29:44<6:54:19,  8.99it/s]
 43%|████▎     | 167041/390625 [5:29:44<6:53:50,  9.00it/s]
 43%|████▎     | 167042/390625 [5:29:44<6:54:06,  9.00it/s]
